Goal Area,Time,Classification,Tag,Frame

[460 516 82 82],0.00282597541809,False,DoG_bhuman,AnalysisData/frame707.jpg
[460 516 82 82],0.00262713432312,False,DoG_Constrast,AnalysisData/frame707.jpg
[460 516 82 82],0.00100708007812,True,DoG_HoG,AnalysisData/frame707.jpg
[460 516 82 82],0.13684797287,True,DoG_CNN,AnalysisData/frame707.jpg
[885 148 49 49],0.0046329498291,False,DoG_bhuman,AnalysisData/frame707.jpg
[885 148 49 49],0.0197329521179,True,DoG_Constrast,AnalysisData/frame707.jpg
[885 148 49 49],0.00059986114502,False,DoG_HoG,AnalysisData/frame707.jpg
[885 148 49 49],0.0425570011139,True,DoG_CNN,AnalysisData/frame707.jpg
[434 140 34 34],0.000308036804199,False,DoG_bhuman,AnalysisData/frame707.jpg
[434 140 34 34],0.00302505493164,True,DoG_Constrast,AnalysisData/frame707.jpg
[434 140 34 34],0.000600814819336,False,DoG_HoG,AnalysisData/frame707.jpg
[434 140 34 34],0.0368559360504,False,DoG_CNN,AnalysisData/frame707.jpg
[460 517 81 81],0.00290298461914,False,Lap_bhuman,AnalysisData/frame707.jpg
[460 517 81 81],0.00265693664551,False,Lap_Constrast,AnalysisData/frame707.jpg
[460 517 81 81],0.000508069992065,True,Lap_HoG,AnalysisData/frame707.jpg
[460 517 81 81],0.0402071475983,True,Lap_CNN,AnalysisData/frame707.jpg
[892 155 35 35],0.000747919082642,False,Lap_bhuman,AnalysisData/frame707.jpg
[892 155 35 35],0.000710964202881,False,Lap_Constrast,AnalysisData/frame707.jpg
[892 155 35 35],0.000585794448853,False,Lap_HoG,AnalysisData/frame707.jpg
[892 155 35 35],0.0384719371796,False,Lap_CNN,AnalysisData/frame707.jpg
[440 147 21 21],0.000308990478516,False,Lap_bhuman,AnalysisData/frame707.jpg
[440 147 21 21],0.000231027603149,True,Lap_Constrast,AnalysisData/frame707.jpg
[440 147 21 21],0.000557899475098,False,Lap_HoG,AnalysisData/frame707.jpg
[440 147 21 21],0.0451409816742,False,Lap_CNN,AnalysisData/frame707.jpg
[450 378 62 62],0.00166201591492,False,DoG_bhuman,AnalysisData/frame2955.jpg
[450 378 62 62],0.00820398330688,True,DoG_Constrast,AnalysisData/frame2955.jpg
[450 378 62 62],0.000505924224854,False,DoG_HoG,AnalysisData/frame2955.jpg
[450 378 62 62],0.0472249984741,True,DoG_CNN,AnalysisData/frame2955.jpg
[484 355 84 84],0.00254607200623,True,DoG_bhuman,AnalysisData/frame2955.jpg
[484 355 84 84],0.032613992691,True,DoG_Constrast,AnalysisData/frame2955.jpg
[484 355 84 84],0.000524044036865,False,DoG_HoG,AnalysisData/frame2955.jpg
[484 355 84 84],0.0418879985809,False,DoG_CNN,AnalysisData/frame2955.jpg
[355 251 62 62],0.00122904777527,False,DoG_bhuman,AnalysisData/frame2955.jpg
[355 251 62 62],0.00117707252502,False,DoG_Constrast,AnalysisData/frame2955.jpg
[355 251 62 62],0.000591993331909,False,DoG_HoG,AnalysisData/frame2955.jpg
[355 251 62 62],0.042927980423,False,DoG_CNN,AnalysisData/frame2955.jpg
[323 251 66 66],3.31401824951e-05,False,DoG_bhuman,AnalysisData/frame2955.jpg
[323 251 66 66],1.50203704834e-05,False,DoG_Constrast,AnalysisData/frame2955.jpg
[323 251 66 66],0.000622034072876,False,DoG_HoG,AnalysisData/frame2955.jpg
[323 251 66 66],0.0386500358582,False,DoG_CNN,AnalysisData/frame2955.jpg
[541 389 40 40],0.00279712677002,True,DoG_bhuman,AnalysisData/frame2955.jpg
[541 389 40 40],0.0146670341492,True,DoG_Constrast,AnalysisData/frame2955.jpg
[541 389 40 40],0.000581026077271,True,DoG_HoG,AnalysisData/frame2955.jpg
[541 389 40 40],0.0438959598541,True,DoG_CNN,AnalysisData/frame2955.jpg
[448 316 55 55],0.0018470287323,False,DoG_bhuman,AnalysisData/frame2955.jpg
[448 316 55 55],0.0192651748657,True,DoG_Constrast,AnalysisData/frame2955.jpg
[448 316 55 55],0.000547170639038,False,DoG_HoG,AnalysisData/frame2955.jpg
[448 316 55 55],0.0424070358276,False,DoG_CNN,AnalysisData/frame2955.jpg
[505 320 31 31],0.000857830047607,False,DoG_bhuman,AnalysisData/frame2955.jpg
[505 320 31 31],0.000892162322998,False,DoG_Constrast,AnalysisData/frame2955.jpg
[505 320 31 31],0.000581026077271,False,DoG_HoG,AnalysisData/frame2955.jpg
[505 320 31 31],0.0364098548889,False,DoG_CNN,AnalysisData/frame2955.jpg
[834 276 31 31],0.00144004821777,False,DoG_bhuman,AnalysisData/frame2955.jpg
[834 276 31 31],0.000220060348511,True,DoG_Constrast,AnalysisData/frame2955.jpg
[834 276 31 31],0.000581026077271,False,DoG_HoG,AnalysisData/frame2955.jpg
[834 276 31 31],0.0444769859314,False,DoG_CNN,AnalysisData/frame2955.jpg
[340 254 61 61],2.38418579102e-05,False,Lap_bhuman,AnalysisData/frame2955.jpg
[340 254 61 61],1.31130218506e-05,False,Lap_Constrast,AnalysisData/frame2955.jpg
[340 254 61 61],0.000572919845581,False,Lap_HoG,AnalysisData/frame2955.jpg
[340 254 61 61],0.0466229915619,False,Lap_CNN,AnalysisData/frame2955.jpg
[457 385 48 48],0.00206089019775,False,Lap_bhuman,AnalysisData/frame2955.jpg
[457 385 48 48],0.00947999954224,True,Lap_Constrast,AnalysisData/frame2955.jpg
[457 385 48 48],0.00055193901062,False,Lap_HoG,AnalysisData/frame2955.jpg
[457 385 48 48],0.0433728694916,True,Lap_CNN,AnalysisData/frame2955.jpg
[540 389 41 41],0.00280690193176,True,Lap_bhuman,AnalysisData/frame2955.jpg
[540 389 41 41],0.0134840011597,True,Lap_Constrast,AnalysisData/frame2955.jpg
[540 389 41 41],0.000558137893677,True,Lap_HoG,AnalysisData/frame2955.jpg
[540 389 41 41],0.041307926178,True,Lap_CNN,AnalysisData/frame2955.jpg
[491 362 70 70],0.00130796432495,False,Lap_bhuman,AnalysisData/frame2955.jpg
[491 362 70 70],0.00131797790527,False,Lap_Constrast,AnalysisData/frame2955.jpg
[491 362 70 70],0.000598192214966,False,Lap_HoG,AnalysisData/frame2955.jpg
[491 362 70 70],0.0393159389496,False,Lap_CNN,AnalysisData/frame2955.jpg
[455 323 41 41],0.000786781311035,False,Lap_bhuman,AnalysisData/frame2955.jpg
[455 323 41 41],0.000757932662964,False,Lap_Constrast,AnalysisData/frame2955.jpg
[455 323 41 41],0.000575065612793,False,Lap_HoG,AnalysisData/frame2955.jpg
[455 323 41 41],0.0412080287933,False,Lap_CNN,AnalysisData/frame2955.jpg
[355 271 31 31],3.40938568115e-05,False,Lap_bhuman,AnalysisData/frame2955.jpg
[355 271 31 31],1.50203704834e-05,False,Lap_Constrast,AnalysisData/frame2955.jpg
[355 271 31 31],0.000624179840088,False,Lap_HoG,AnalysisData/frame2955.jpg
[355 271 31 31],0.0402569770813,True,Lap_CNN,AnalysisData/frame2955.jpg
[510 325 21 21],0.000787019729614,False,Lap_bhuman,AnalysisData/frame2955.jpg
[510 325 21 21],0.00074315071106,False,Lap_Constrast,AnalysisData/frame2955.jpg
[510 325 21 21],0.000580072402954,False,Lap_HoG,AnalysisData/frame2955.jpg
[510 325 21 21],0.0502550601959,False,Lap_CNN,AnalysisData/frame2955.jpg
[839 281 21 21],0.00143814086914,False,Lap_bhuman,AnalysisData/frame2955.jpg
[839 281 21 21],0.000213861465454,True,Lap_Constrast,AnalysisData/frame2955.jpg
[839 281 21 21],0.00055193901062,False,Lap_HoG,AnalysisData/frame2955.jpg
[839 281 21 21],0.0385739803314,False,Lap_CNN,AnalysisData/frame2955.jpg
[1185 378 80 80],0.000858068466187,False,DoG_bhuman,AnalysisData/frame1139.jpg
[1185 378 80 80],0.000806093215942,False,DoG_Constrast,AnalysisData/frame1139.jpg
[1185 378 80 80],0.000638008117676,False,DoG_HoG,AnalysisData/frame1139.jpg
[1185 378 80 80],0.0435450077057,False,DoG_CNN,AnalysisData/frame1139.jpg
[549 154 84 84],0.000303983688354,False,DoG_bhuman,AnalysisData/frame1139.jpg
[549 154 84 84],0.000255823135376,True,DoG_Constrast,AnalysisData/frame1139.jpg
[549 154 84 84],0.00059700012207,False,DoG_HoG,AnalysisData/frame1139.jpg
[549 154 84 84],0.0414009094238,True,DoG_CNN,AnalysisData/frame1139.jpg
[1197 169 76 76],0.000319957733154,False,DoG_bhuman,AnalysisData/frame1139.jpg
[1197 169 76 76],0.00025486946106,True,DoG_Constrast,AnalysisData/frame1139.jpg
[1197 169 76 76],0.000532150268555,False,DoG_HoG,AnalysisData/frame1139.jpg
[1197 169 76 76],0.0390901565552,True,DoG_CNN,AnalysisData/frame1139.jpg
[655 130 51 51],0.00148415565491,False,DoG_bhuman,AnalysisData/frame1139.jpg
[655 130 51 51],0.00240182876587,False,DoG_Constrast,AnalysisData/frame1139.jpg
[655 130 51 51],0.000741004943848,False,DoG_HoG,AnalysisData/frame1139.jpg
[655 130 51 51],0.0401158332825,True,DoG_CNN,AnalysisData/frame1139.jpg
[678 48 56 56],0.00135898590088,False,Lap_bhuman,AnalysisData/frame1139.jpg
[678 48 56 56],0.00128507614136,False,Lap_Constrast,AnalysisData/frame1139.jpg
[678 48 56 56],0.000531911849976,False,Lap_HoG,AnalysisData/frame1139.jpg
[678 48 56 56],0.0429229736328,False,Lap_CNN,AnalysisData/frame1139.jpg
[555 58 72 72],0.000444889068604,False,Lap_bhuman,AnalysisData/frame1139.jpg
[555 58 72 72],0.000317096710205,True,Lap_Constrast,AnalysisData/frame1139.jpg
[555 58 72 72],0.000715970993042,False,Lap_HoG,AnalysisData/frame1139.jpg
[555 58 72 72],0.0432558059692,False,Lap_CNN,AnalysisData/frame1139.jpg
[1190 385 66 66],0.00061297416687,False,Lap_bhuman,AnalysisData/frame1139.jpg
[1190 385 66 66],0.000588178634644,False,Lap_Constrast,AnalysisData/frame1139.jpg
[1190 385 66 66],0.000594139099121,False,Lap_HoG,AnalysisData/frame1139.jpg
[1190 385 66 66],0.041218996048,False,Lap_CNN,AnalysisData/frame1139.jpg
[556 161 70 70],0.000306844711304,False,Lap_bhuman,AnalysisData/frame1139.jpg
[556 161 70 70],0.000266075134277,True,Lap_Constrast,AnalysisData/frame1139.jpg
[556 161 70 70],0.000555038452148,False,Lap_HoG,AnalysisData/frame1139.jpg
[556 161 70 70],0.0437560081482,True,Lap_CNN,AnalysisData/frame1139.jpg
[1202 176 62 62],0.000468015670776,False,Lap_bhuman,AnalysisData/frame1139.jpg
[1202 176 62 62],0.000332117080688,True,Lap_Constrast,AnalysisData/frame1139.jpg
[1202 176 62 62],0.000730991363525,False,Lap_HoG,AnalysisData/frame1139.jpg
[1202 176 62 62],0.0392670631409,False,Lap_CNN,AnalysisData/frame1139.jpg
[560 1 61 61],0.00205993652344,False,Lap_bhuman,AnalysisData/frame1139.jpg
[560 1 61 61],0.00201797485352,False,Lap_Constrast,AnalysisData/frame1139.jpg
[560 1 61 61],0.000577926635742,False,Lap_HoG,AnalysisData/frame1139.jpg
[560 1 61 61],0.0389528274536,False,Lap_CNN,AnalysisData/frame1139.jpg
[640 1 51 51],0.00122308731079,False,Lap_bhuman,AnalysisData/frame1139.jpg
[640 1 51 51],0.00118684768677,False,Lap_Constrast,AnalysisData/frame1139.jpg
[640 1 51 51],0.000606060028076,False,Lap_HoG,AnalysisData/frame1139.jpg
[640 1 51 51],0.0433249473572,True,Lap_CNN,AnalysisData/frame1139.jpg
[361 386 39 39],2.31266021729e-05,False,DoG_bhuman,AnalysisData/frame196.jpg
[361 386 39 39],1.28746032715e-05,False,DoG_Constrast,AnalysisData/frame196.jpg
[361 386 39 39],0.000493049621582,False,DoG_HoG,AnalysisData/frame196.jpg
[361 386 39 39],0.0408868789673,False,DoG_CNN,AnalysisData/frame196.jpg
[1176 426 38 38],3.31401824951e-05,False,DoG_bhuman,AnalysisData/frame196.jpg
[1176 426 38 38],1.4066696167e-05,False,DoG_Constrast,AnalysisData/frame196.jpg
[1176 426 38 38],0.000504970550537,False,DoG_HoG,AnalysisData/frame196.jpg
[1176 426 38 38],0.0417029857635,False,DoG_CNN,AnalysisData/frame196.jpg
[401 396 30 30],3.981590271e-05,False,DoG_bhuman,AnalysisData/frame196.jpg
[401 396 30 30],1.90734863281e-05,False,DoG_Constrast,AnalysisData/frame196.jpg
[401 396 30 30],0.000756025314331,False,DoG_HoG,AnalysisData/frame196.jpg
[401 396 30 30],0.0454308986664,False,DoG_CNN,AnalysisData/frame196.jpg
[511 399 30 30],3.38554382324e-05,False,DoG_bhuman,AnalysisData/frame196.jpg
[511 399 30 30],1.50203704834e-05,False,DoG_Constrast,AnalysisData/frame196.jpg
[511 399 30 30],0.00058913230896,False,DoG_HoG,AnalysisData/frame196.jpg
[511 399 30 30],0.0431818962097,False,DoG_CNN,AnalysisData/frame196.jpg
[712 399 37 37],3.2901763916e-05,False,DoG_bhuman,AnalysisData/frame196.jpg
[712 399 37 37],1.50203704834e-05,False,DoG_Constrast,AnalysisData/frame196.jpg
[712 399 37 37],0.000604867935181,False,DoG_HoG,AnalysisData/frame196.jpg
[712 399 37 37],0.0431289672852,False,DoG_CNN,AnalysisData/frame196.jpg
[673 398 35 35],4.10079956055e-05,False,DoG_bhuman,AnalysisData/frame196.jpg
[673 398 35 35],1.90734863281e-05,False,DoG_Constrast,AnalysisData/frame196.jpg
[673 398 35 35],0.000802993774414,False,DoG_HoG,AnalysisData/frame196.jpg
[673 398 35 35],0.0429661273956,False,DoG_CNN,AnalysisData/frame196.jpg
[803 404 34 34],3.19480895996e-05,False,DoG_bhuman,AnalysisData/frame196.jpg
[803 404 34 34],1.50203704834e-05,False,DoG_Constrast,AnalysisData/frame196.jpg
[803 404 34 34],0.000581026077271,False,DoG_HoG,AnalysisData/frame196.jpg
[803 404 34 34],0.0395150184631,False,DoG_CNN,AnalysisData/frame196.jpg
[624 397 33 33],4.29153442383e-05,False,DoG_bhuman,AnalysisData/frame196.jpg
[624 397 33 33],1.38282775879e-05,False,DoG_Constrast,AnalysisData/frame196.jpg
[624 397 33 33],0.000562906265259,False,DoG_HoG,AnalysisData/frame196.jpg
[624 397 33 33],0.0415828227997,False,DoG_CNN,AnalysisData/frame196.jpg
[470 377 71 71],2.69412994385e-05,False,Lap_bhuman,AnalysisData/frame196.jpg
[470 377 71 71],1.31130218506e-05,False,Lap_Constrast,AnalysisData/frame196.jpg
[470 377 71 71],0.000555038452148,False,Lap_HoG,AnalysisData/frame196.jpg
[470 377 71 71],0.0387818813324,False,Lap_CNN,AnalysisData/frame196.jpg
[789 401 41 41],3.2901763916e-05,False,Lap_bhuman,AnalysisData/frame196.jpg
[789 401 41 41],1.38282775879e-05,False,Lap_Constrast,AnalysisData/frame196.jpg
[789 401 41 41],0.000560998916626,False,Lap_HoG,AnalysisData/frame196.jpg
[789 401 41 41],0.0467810630798,False,Lap_CNN,AnalysisData/frame196.jpg
[1179 430 31 31],3.31401824951e-05,False,Lap_bhuman,AnalysisData/frame196.jpg
[1179 430 31 31],1.38282775879e-05,False,Lap_Constrast,AnalysisData/frame196.jpg
[1179 430 31 31],0.000492095947266,False,Lap_HoG,AnalysisData/frame196.jpg
[1179 430 31 31],0.042307138443,False,Lap_CNN,AnalysisData/frame196.jpg
[680 405 21 21],3.38554382324e-05,False,Lap_bhuman,AnalysisData/frame196.jpg
[680 405 21 21],1.4066696167e-05,False,Lap_Constrast,AnalysisData/frame196.jpg
[680 405 21 21],0.000564098358154,False,Lap_HoG,AnalysisData/frame196.jpg
[680 405 21 21],0.0409889221191,False,Lap_CNN,AnalysisData/frame196.jpg
[719 406 23 23],3.31401824951e-05,False,Lap_bhuman,AnalysisData/frame196.jpg
[719 406 23 23],1.47819519043e-05,False,Lap_Constrast,AnalysisData/frame196.jpg
[719 406 23 23],0.000553131103516,False,Lap_HoG,AnalysisData/frame196.jpg
[719 406 23 23],0.0478429794312,False,Lap_CNN,AnalysisData/frame196.jpg
[630 403 21 21],5.41210174561e-05,False,Lap_bhuman,AnalysisData/frame196.jpg
[630 403 21 21],1.69277191162e-05,False,Lap_Constrast,AnalysisData/frame196.jpg
[630 403 21 21],0.000687122344971,False,Lap_HoG,AnalysisData/frame196.jpg
[630 403 21 21],0.0434169769287,False,Lap_CNN,AnalysisData/frame196.jpg
[1187 442 6 6],3.19480895996e-05,False,Lap_bhuman,AnalysisData/frame196.jpg
[1187 442 6 6],1.4066696167e-05,False,Lap_Constrast,AnalysisData/frame196.jpg
[1187 442 6 6],0.000458002090454,False,Lap_HoG,AnalysisData/frame196.jpg
[1187 442 6 6],0.0442039966583,False,Lap_CNN,AnalysisData/frame196.jpg
[745 169 52 52],0.000239849090576,False,DoG_bhuman,AnalysisData/frame1001.jpg
[745 169 52 52],0.000221014022827,True,DoG_Constrast,AnalysisData/frame1001.jpg
[745 169 52 52],0.000523090362549,False,DoG_HoG,AnalysisData/frame1001.jpg
[745 169 52 52],0.0442771911621,True,DoG_CNN,AnalysisData/frame1001.jpg
[640 170 51 51],0.000305891036987,False,DoG_bhuman,AnalysisData/frame1001.jpg
[640 170 51 51],0.000257015228271,True,DoG_Constrast,AnalysisData/frame1001.jpg
[640 170 51 51],0.000572919845581,False,DoG_HoG,AnalysisData/frame1001.jpg
[640 170 51 51],0.0431771278381,True,DoG_CNN,AnalysisData/frame1001.jpg
[645 238 51 51],0.000305891036987,False,DoG_bhuman,AnalysisData/frame1001.jpg
[645 238 51 51],0.000252962112427,True,DoG_Constrast,AnalysisData/frame1001.jpg
[645 238 51 51],0.000550985336304,False,DoG_HoG,AnalysisData/frame1001.jpg
[645 238 51 51],0.0404551029205,False,DoG_CNN,AnalysisData/frame1001.jpg
[270 164 42 42],3.2901763916e-05,False,DoG_bhuman,AnalysisData/frame1001.jpg
[270 164 42 42],1.4066696167e-05,False,DoG_Constrast,AnalysisData/frame1001.jpg
[270 164 42 42],0.000597953796387,False,DoG_HoG,AnalysisData/frame1001.jpg
[270 164 42 42],0.0466058254242,True,DoG_CNN,AnalysisData/frame1001.jpg
[789 155 42 42],0.00206184387207,True,DoG_bhuman,AnalysisData/frame1001.jpg
[789 155 42 42],0.00526404380798,False,DoG_Constrast,AnalysisData/frame1001.jpg
[789 155 42 42],0.000578165054321,False,DoG_HoG,AnalysisData/frame1001.jpg
[789 155 42 42],0.0411729812622,False,DoG_CNN,AnalysisData/frame1001.jpg
[836 167 28 28],3.40938568115e-05,False,DoG_bhuman,AnalysisData/frame1001.jpg
[836 167 28 28],1.4066696167e-05,False,DoG_Constrast,AnalysisData/frame1001.jpg
[836 167 28 28],0.000581026077271,False,DoG_HoG,AnalysisData/frame1001.jpg
